symbol,date,year,quarter,pre_close,post_close,reaction_1d,eps_actual,eps_estimate,eps_surprise_pct,rev_actual,rev_estimate,rev_surprise_pct,close_prev_day,open_day1,gap_pct,volume_day1,avg_volume_20d,volume_ratio,guidance_flag,score,signal,reasons
AMD,2025-06-30,2025,2,143.80999755859375,136.11000061035156,-0.0535,0.48,0.4961,-0.0324531344486998,,,,143.80999755859375,144.0,0.0013212046772258,42972500.0,53444985.0,0.8040511191087433,0,0,NONE,
AMD,2025-09-30,2025,3,161.36000061035156,164.00999450683594,0.0164,1.2,1.175,0.0212765957446807,,,,161.36000061035156,160.7899932861328,-0.00353251934843,29669300.0,44294290.0,0.6698222276505618,0,-1,NONE,Weak volume
AMD,2025-12-31,2025,4,215.33999633789065,223.47000122070312,0.0378,1.53,1.3324,0.1483038126688682,,,,215.33999633789065,215.82000732421875,0.0022290842132965,17591600.0,27581760.0,0.6377983130880698,0,0,NONE,EPS strong beat; Weak volume
AME,2025-03-31,2025,1,170.38999938964844,171.88999938964844,0.0088,1.75,1.7052,0.0262725779967159,,,,170.38999938964844,169.0,-0.0081577521839752,1498800.0,1324200.0,1.131853194381513,0,0,NONE,
AME,2025-06-30,2025,2,180.52999877929688,183.0599975585937,0.014,1.78,1.7036,0.044846208030054,,,,180.52999877929688,180.50999450683597,-0.0001108085780546,1600800.0,1408760.0,1.1363184644652031,0,0,NONE,
AME,2025-09-30,2025,3,186.8699951171875,187.44000244140625,0.0031,1.89,1.7771,0.0635304709920657,,,,186.8699951171875,186.77999877929688,-0.0004815986527649,1836100.0,1126145.0,1.6304294740020158,0,1,NONE,High volume
AME,2025-12-31,2025,4,207.02999877929688,209.13999938964844,0.0102,2.01,1.9643,0.0232652853433792,,,,207.02999877929688,206.80999755859372,-0.0010626538279491,810400.0,1395690.0,0.580644699037752,0,-1,NONE,Weak volume
AMKR,2025-03-31,2025,1,18.299999237060547,18.11000061035156,-0.0104,0.09,0.0885,0.0169491525423729,,,,18.299999237060547,18.0,-0.0163934016157223,2144800.0,2938890.0,0.7297993460115894,0,-1,NONE,Negative gap
AMKR,2025-06-30,2025,2,21.14999961853028,21.479999542236328,0.0156,0.22,0.1602,0.3732833957553058,,,,21.149999618530277,21.26000022888184,0.0052009745785142,1549800.0,1824705.0,0.8493427704752275,0,1,NONE,EPS strong beat
AMKR,2025-09-30,2025,3,28.520000457763672,29.46999931335449,0.0333,0.51,0.4335,0.1764705882352941,,,,28.520000457763672,28.46999931335449,-0.0017531957786336,2088600.0,2512695.0,0.8312190695647502,0,1,NONE,EPS strong beat
AMKR,2025-12-31,2025,4,40.400001525878906,42.91999816894531,0.0624,0.69,0.449,0.5367483296213806,,,,40.400001525878906,40.40999984741211,0.0002474831969201,1547100.0,3461065.0,0.447001139822569,0,0,NONE,EPS strong beat; Weak volume
AMPL,2025-03-31,2025,1,10.550000190734863,10.329999923706056,-0.0209,0.0,-0.0104,1.0,,,,10.550000190734863,10.300000190734863,-0.0236966820360394,883600.0,1036790.0,0.8522458742850529,0,0,NONE,EPS strong beat; Negative gap
AMPL,2025-06-30,2025,2,12.329999923706056,12.4399995803833,0.0089,0.01,0.0083,0.2048192771084337,,,,12.329999923706056,12.449999809265137,0.0097323508760422,991900.0,1357800.0,0.7305199587568125,0,1,NONE,EPS strong beat
